

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 27 13:35:21 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Mar 27 13:35:21 2024

                        __CFG_CP$OFF 0000                      _timer0ReloadVal 0077  
                                l710 004D                                  l720 0062  
                                l734 0076                                  l686 002B  
                       __CFG_CPD$OFF 0000                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATC 010E  
                               i1l42 00AD                                 i1l45 00BF  
                               i1l74 0010                                 i1l78 0015  
                               _TMR0 0015                                 _WPUA 020C  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0026  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0019  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000              __end_of_TMR0_Initialize 00CD  
     __size_of_OSCILLATOR_Initialize 0006        __end_of_OSCILLATOR_Initialize 00E3  
                              ?_main 0078                        __CFG_WDTE$OFF 0000  
                              _LATC0 0870                                _LATC1 0871  
                              _LATC2 0872                                _LATC3 0873  
                              _TRISA 008C                                _TRISC 008E  
                   __end_of_TMR0_ISR 00DD              __end_of_PIN_MANAGER_IOC 00C2  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 001B  
                       __end_of_main 0089          ?_INTERRUPT_InterruptManager 0078  
                             ??_main 007A                       __CFG_PLLEN$OFF 0000  
                             _ANSELA 018C                               _ANSELC 018E  
                             _IOCAF4 1C9C                               _IOCAF5 1C9D  
                             _IOCAN4 1C94                               _IOCAN5 1C95  
                             _OSCCON 0099                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                     ?_TMR0_Initialize 0078  
                   ?_PIN_MANAGER_IOC 0078                    _SYSTEM_Initialize 00CD  
            __end_of__initialization 0023                   ?_SYSTEM_Initialize 0078  
                     __pcstackCOMMON 0078                  ??_SYSTEM_Initialize 007A  
                          ?_TMR0_ISR 0078                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 00D6                           __pmaintext 0026  
                         ??_TMR0_ISR 0078                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext0 0000                              __ptext1 00CD  
                            __ptext2 00C2                              __ptext3 0089  
                            __ptext4 00DD                              __ptext6 00D6  
                            __ptext7 00A7                              _counter 0070  
              _OSCILLATOR_Initialize 00DD             ??_PIN_MANAGER_Initialize 007A  
         __size_of_SYSTEM_Initialize 0009                           _newcounter 0073  
               end_of_initialization 0023                            _PORTAbits 000C  
                   __CFG_FOSC$INTOSC 0000                    __size_of_TMR0_ISR 0007  
             ?_OSCILLATOR_Initialize 0078                  start_initialization 001B  
           __size_of_TMR0_Initialize 000B      __size_of_PIN_MANAGER_Initialize 001E  
           __size_of_PIN_MANAGER_IOC 001B                            _ms130flag 0072  
                        __pbssCOMMON 0070                            ___latbits 0002  
             _PIN_MANAGER_Initialize 0089         ??_INTERRUPT_InterruptManager 0079  
                  ??_TMR0_Initialize 007A  __size_of_INTERRUPT_InterruptManager 0015  
                           _TMR0_ISR 00D6                    ??_PIN_MANAGER_IOC 0078  
                   _ledbuttonpressed 0071              ??_OSCILLATOR_Initialize 007A  
                      __size_of_main 0063   __end_of_INTERRUPT_InterruptManager 0019  
         _INTERRUPT_InterruptManager 0004                          _newcounter1 0074  
                        _newcounter2 0075                          _newcounter3 0076  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0078                    __CFG_CLKOUTEN$OFF 0000  
                         _OPTION_REG 0095                      _TMR0_Initialize 00C2  
     __end_of_PIN_MANAGER_Initialize 00A7                      _PIN_MANAGER_IOC 00A7  
